HTTP/1.1 200 OK
Date: Sat, 05 Jan 2013 06:05:19 GMT
Server: Apache/2.2.3 (Red Hat)
X-Powered-By: PHP/5.4.13
        "consumerName": "thepastaman",
        "date": "Dec 10, 2013 5:50:25 PM",
        "totalRating": 5.0,
        "recommendedDealer": "TRUE",
        "comments": []
    }],
    "serviceReviews": [{
        "id": "97285",
        "averageRating": 0.0,
        "title": "horrible service",
        "reviewBody": "Just wanted to confirm the other poor reviews for SM Audi Service. By the way, Bev Hills Audu Service is probably even worse (they\u0027re owned by the same company). They blamed everything on external factors to avoid doing warrantied repair work on my leased A4. No loaner car, slow to respond to phone calls (you have to bombard them with calls to get a return call and the car is rarely ready when they say it will be). Avoid!",
        "consumerName": "twodomes",
        "date": "Oct 31, 2008 12:00:00 AM",
        "totalRating": 1.4,
        "recommendedDealer": "FALSE",
        "comments": []
    }, {
        "id": "61583",
        "averageRating": 0.0,
        "title": "Poor service philosophy & lazy techs",
        "reviewBody": "I took my S4 (still under warranty) in for an oil leak problem. The dealer said the oil pan was damaged by impact and therefor not covered. Naturally, I saught a second opinion and price quote from an independant (Eurotech Motors, Los Angeles, Jose\u0027s the man - I highly recommend this place.) Indeed the oil pan was damaged by impact but not the source of the leak. The actual leak was power steering fluid - and the failed item along with labor to fix was under warranty. \r\n\r\nEurotech, who took several hours to diagnose the issue didn\u0027t charge me. Took it back to the dealer. Figured it was an honest mistake. \"Oh no, we\u0027re not wrong and we won\u0027t fix the power steering issue because there\u0027s nothing wrong with it.\" I set up a conference call with Jose (Eurotech) and the Audi dealer service manager and tech guy. Jose tells them how to diagnose the issue (turn the wheel all the way to one side and it will squirt fluid). The dealer agrees to fix the power steering issue, but not before yelling at me at the dealership - saying I am the type of customer who is never happy. I\u0027m happy now that I found an experienced and honest service garage that specializes in Audis.\r\n\r\n",
        "consumerName": "odoomp",
        "date": "Apr 9, 2008 12:00:00 AM",
        "totalRating": 2.5,
        "recommendedDealer": "FALSE",
        "comments": []
    }, {
        "id": "5413",
        "averageRating": 0.0,
        "title": "Worst Service in the WORLD",
        "reviewBody": "I\u0027ve had three Audis. I LIVE in Santa Monica. The worst experience ever. They\u0027ve crashed two of my S4s into other cars. Resulting in them sending my car out to paint and body shops for a week or two. The day I was supposed to sell my twin-turbo S4 to this guy, I took it in to have the oil changed. They ended up causing $12,000.00 in damage to the engine and it needed a complete rebuild that took three weeks.  But that\u0027s not even the worst of it. A friend had his car serviced at Santa Monica. Went home to his house in Malibu and something they did to the electrical system caused a short that set the car, and subsequently his entire house, on fire and burned both clean to the ground. The fire dpt investigation pointed the finger at faulty electrical in the Audi. Which previously, had had no problems... until the day it went to SM Audi.  If you\u0027re stupid, don\u0027t give a crap about money, your time, or your car. Take it to Santa Monica Audi. May the Earth open up and swallow that dealership straight back to h@ll where it came from.",
        "consumerName": "blevinrpa",
        "date": "Aug 30, 2007 12:00:00 AM",
        "totalRating": 1.0,
        "recommendedDealer": "FALSE",
        "comments": []
    }, {
        "id": "3063",
        "averageRating": 0.0,
        "title": "Avoid like the plague",
        "reviewBody": "I had my vehicle taken to Santa Monica Audi after it was hit by a driver running a red light. The work involved replacing the entire rear suspension for both sides of the car. The drivers side was completely destroyed while the passengers side was severely bent. After having the car for over a month they still were unable to complete the work due to a lack of parts. Once the parts finally did arrive they turned the car around fairly quickly (within a few weeks). By this time my rental coverage had expired and I was stuck paying the bill myself.  Once I picked up my car I noticed that the car didn\u0027t drive correctly. I took the car over to Stokes tires (an excellent shop!) and asked them to do an alignment. They where unable to do so as the passengers side rear assembly was still bent! Santa Monica Audi had not done all the work! I immediately took the car over and they stated that the insurance company had only authorized them to work on the drivers side. I use USAA for insurance and have never had a single complaint, so I called my adjuster. Not only had he never been to Santa Monica Audi (he inspected the car at the body shop) he said he specifically wrote up the claim to replace the entire rear assembly. Upon inspecting my bill I saw that Santa Monica Audi had infact only charged me for the passenger side and not the driver side. The drivers side was obviously replaced, according to Stokes, and the passengers side was completely unsafe for driving and was bent.  Santa Monica Audi took my car in and agreed to replace the part. They provided me with minimal car rental and turned the work around in a little over a week. In total these are my complaints:  1) They took over a month to do the work and only completed half of it 2) They lied about the insurance claim being rejected 3) They gave me an unsafe car 4) They billed me for the wrong work  In short, I would never take my car to them again.",
        "consumerName": "pihannon",
        "date": "Jul 19, 2007 12:00:00 AM",
        "totalRating": 1.0,
        "recommendedDealer": "FALSE",
        "comments": []
    }]
}
