HTTP/1.1 200 OK
Date: Sat, 05 Jan 2013 06:05:19 GMT
Server: Apache/2.2.3 (Red Hat)
X-Powered-By: PHP/5.4.13
        "reviewBody": "I just wanted to say that I had a very bad experience with your service department.  I brought in a 20% off coupon, and in fact it was even advertised on your televisions, yet I received a paltry $177.83 discount.  The original amount prior to discount was $2,940.48, meaning I should have paid $588 less.  Therefore, I was cheated by $411.  When called about my $2,760 bill, the customer service person even had the nerve to say as the first thing out of his mouth when I answered the phone \"it\u0027s your lucky day,\" and then when asked why is that lucky he said \"because the parts are all in stock.\"   Unbelievable. \r\n\r\nEven though I stressed that I had a coupon before write up, and then on the phone before I picked up the car, I felt ignored.  The client service person even had the nerve to say that I had brought in a 15% coupon, which is ridiculous.  \r\nThe 20% coupon was sent to my home address, plus it is on the website and was advertised on the televisions that day.  This is a very easy case to prove to authorities.\r\n\r\nWhen I asked about the price on the phone that I was quoted and a discount, the service provider changed the subject by saying it was expensive because the starter for the car was also broken and that it would be replaced.  The starter was not touched, nor repaired, nor on the receipt.  Another blatant lie just to get me off the phone and not apply the discount.\r\n\r\nOn a side note, I took my car in on a Saturday night.  As of Monday night, no call on the status.  Fine.  I called, left a message.  I was called later saying the car would be done tomorrow.  So Tuesday comes, no call.  I call again on Wednesday, and am then told that my car would be ready on Thursday evening.  Of course, the provider was not at work when I arrived, and so i was left with a ridiculous bill that had no 20% discount.  I\u0027m forced to pay for it to get the car back.  \r\n\r\nNot only was I cheated on that day, this dealership lost a customer for life, and I will relay the facts to others via social media.",
        "consumerName": "dd6",
        "date": "Feb 23, 2015 4:44:33 PM",
        "totalRating": 1.0,
        "recommendedDealer": "FALSE",
        "comments": []
    }, {
        "dealerId": "1006",
        "locationId": "1006",
        "dealerName": "Pacific BMW",
        "id": "536267614285365248",
        "averageRating": 5.0,
        "title": "Service review",
        "reviewBody": "Always excellent service everytime I bring my car in. Galo Mora, my service advisor is always polite and very nice!",
        "consumerName": "eagleye46",
        "date": "Jan 10, 2015 9:48:01 PM",
        "totalRating": 5.0,
        "recommendedDealer": "TRUE",
        "comments": []
    }, {
        "dealerId": "1006",
        "locationId": "1006",
        "dealerName": "Pacific BMW",
        "id": "525269074826387456",
        "averageRating": 5.0,
        "title": "Sensors",
        "reviewBody": "Great service, the best Dealer service provider, I have been servicing my BMW\u0027s for years at Pacific BMW, service agent Gilbert Pogosyan helped me to understand what was wrong with my car, it was last minute call that I made and he helped to finish the service within hours.  By the way they wash my car better then Car washers ",
        "consumerName": "HagopB",
        "date": "Dec 26, 2014 5:35:53 PM",
        "totalRating": 5.0,
        "recommendedDealer": "TRUE",
        "comments": []
    }, {
        "dealerId": "1006",
        "locationId": "1006",
        "dealerName": "Pacific BMW",
        "id": "525255760645873664",
        "averageRating": 5.0,
        "title": "Since 2002",
        "reviewBody": "Purchased certified pre-owned in 2002 and always had serviced at Pacific. It is some drive for me to get to the dealership, but they have need good on loaner or shuttle service. Car continues in excellent condition.",
        "consumerName": "oscillight",
        "date": "Dec 26, 2014 5:09:26 PM",
        "totalRating": 5.0,
        "recommendedDealer": "TRUE",
        "comments": []
    }]
}
